ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 1


   1              		.cpu cortex-m3
 754              		.fpu softvfp
 756              	EXTI1_IRQHandler:
 757              	.LFB68:
 262:Src/main.c    ****   /* USER CODE BEGIN EXTI1_IRQn 0 */
 758              		.loc 1 262 1 is_stmt 1 view -0
 759              		.cfi_startproc
 760              		@ args = 0, pretend = 0, frame = 0
 761              		@ frame_needed = 0, uses_anonymous_args = 0
 762 0000 38B5     		push	{r3, r4, r5, lr}
 763              	.LCFI16:
 764              		.cfi_def_cfa_offset 16
 765              		.cfi_offset 3, -16
 766              		.cfi_offset 4, -12
 767              		.cfi_offset 5, -8
 768              		.cfi_offset 14, -4
 264:Src/main.c    ****   fr_delta = fr_new - fr_old + 40000 * fr_count;
 769              		.loc 1 264 3 view .LVU221
 264:Src/main.c    ****   fr_delta = fr_new - fr_old + 40000 * fr_count;
 770              		.loc 1 264 12 is_stmt 0 view .LVU222
 771 0002 0B4B     		ldr	r3, .L35
 772 0004 1B68     		ldr	r3, [r3]
 773 0006 5B6A     		ldr	r3, [r3, #36]
 264:Src/main.c    ****   fr_delta = fr_new - fr_old + 40000 * fr_count;
 774              		.loc 1 264 10 view .LVU223
 775 0008 0A4A     		ldr	r2, .L35+4
 776 000a 1360     		str	r3, [r2]
 265:Src/main.c    ****   fr_old = fr_new;
 777              		.loc 1 265 3 is_stmt 1 view .LVU224
 265:Src/main.c    ****   fr_old = fr_new;
 778              		.loc 1 265 21 is_stmt 0 view .LVU225
 779 000c 0A4C     		ldr	r4, .L35+8
 780 000e 2268     		ldr	r2, [r4]
 781 0010 991A     		subs	r1, r3, r2
 265:Src/main.c    ****   fr_old = fr_new;
 782              		.loc 1 265 38 view .LVU226
 783 0012 0A48     		ldr	r0, .L35+12
 784 0014 0268     		ldr	r2, [r0]
 265:Src/main.c    ****   fr_old = fr_new;
 785              		.loc 1 265 30 view .LVU227
 786 0016 49F64045 		movw	r5, #40000
 787 001a 05FB0212 		mla	r2, r5, r2, r1
 265:Src/main.c    ****   fr_old = fr_new;
 788              		.loc 1 265 12 view .LVU228
 789 001e 0849     		ldr	r1, .L35+16
 790 0020 0A60     		str	r2, [r1]
 266:Src/main.c    ****   fr_count = 0;
 791              		.loc 1 266 3 is_stmt 1 view .LVU229
 266:Src/main.c    ****   fr_count = 0;
 792              		.loc 1 266 10 is_stmt 0 view .LVU230
 793 0022 2360     		str	r3, [r4]
 267:Src/main.c    ****   /* USER CODE END EXTI1_IRQn 0 */
 794              		.loc 1 267 3 is_stmt 1 view .LVU231
 267:Src/main.c    ****   /* USER CODE END EXTI1_IRQn 0 */
 795              		.loc 1 267 12 is_stmt 0 view .LVU232
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 30


 796 0024 0023     		movs	r3, #0
 797 0026 0360     		str	r3, [r0]
 269:Src/main.c    ****   /* USER CODE BEGIN EXTI1_IRQn 1 */
 798              		.loc 1 269 3 is_stmt 1 view .LVU233
 799 0028 0220     		movs	r0, #2
 800 002a FFF7FEFF 		bl	HAL_GPIO_EXTI_IRQHandler
 801              	.LVL25:
 273:Src/main.c    **** 
 802              		.loc 1 273 1 is_stmt 0 view .LVU234
 803 002e 38BD     		pop	{r3, r4, r5, pc}
 804              	.L36:
 805              		.align	2
 806              	.L35:
 807 0030 00000000 		.word	htim2
 808 0034 00000000 		.word	.LANCHOR5
 809 0038 00000000 		.word	.LANCHOR6
 810 003c 00000000 		.word	.LANCHOR7
 811 0040 00000000 		.word	.LANCHOR8
 812              		.cfi_endproc
 813              	.LFE68:
 815              		.section	.text.EXTI2_IRQHandler,"ax",%progbits
 816              		.align	1
 817              		.global	EXTI2_IRQHandler
 818              		.syntax unified
 819              		.thumb
 820              		.thumb_func
 821              		.fpu softvfp
 823              	EXTI2_IRQHandler:
 824              	.LFB69:
 279:Src/main.c    ****   /* USER CODE BEGIN EXTI2_IRQn 0 */
 825              		.loc 1 279 1 is_stmt 1 view -0
 826              		.cfi_startproc
 827              		@ args = 0, pretend = 0, frame = 0
 828              		@ frame_needed = 0, uses_anonymous_args = 0
 829 0000 38B5     		push	{r3, r4, r5, lr}
 830              	.LCFI17:
 831              		.cfi_def_cfa_offset 16
 832              		.cfi_offset 3, -16
 833              		.cfi_offset 4, -12
 834              		.cfi_offset 5, -8
 835              		.cfi_offset 14, -4
 281:Src/main.c    ****   bl_delta = bl_new - bl_old + 40000 * bl_count;
 836              		.loc 1 281 3 view .LVU236
 281:Src/main.c    ****   bl_delta = bl_new - bl_old + 40000 * bl_count;
 837              		.loc 1 281 12 is_stmt 0 view .LVU237
 838 0002 0B4B     		ldr	r3, .L39
 839 0004 1B68     		ldr	r3, [r3]
 840 0006 5B6A     		ldr	r3, [r3, #36]
 281:Src/main.c    ****   bl_delta = bl_new - bl_old + 40000 * bl_count;
 841              		.loc 1 281 10 view .LVU238
 842 0008 0A4A     		ldr	r2, .L39+4
 843 000a 1360     		str	r3, [r2]
 282:Src/main.c    ****   bl_old = bl_new;
 844              		.loc 1 282 3 is_stmt 1 view .LVU239
 282:Src/main.c    ****   bl_old = bl_new;
 845              		.loc 1 282 21 is_stmt 0 view .LVU240
 846 000c 0A4C     		ldr	r4, .L39+8
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 31


 847 000e 2268     		ldr	r2, [r4]
 848 0010 991A     		subs	r1, r3, r2
 282:Src/main.c    ****   bl_old = bl_new;
 849              		.loc 1 282 38 view .LVU241
 850 0012 0A48     		ldr	r0, .L39+12
 851 0014 0268     		ldr	r2, [r0]
 282:Src/main.c    ****   bl_old = bl_new;
 852              		.loc 1 282 30 view .LVU242
 853 0016 49F64045 		movw	r5, #40000
 854 001a 05FB0212 		mla	r2, r5, r2, r1
 282:Src/main.c    ****   bl_old = bl_new;
 855              		.loc 1 282 12 view .LVU243
 856 001e 0849     		ldr	r1, .L39+16
 857 0020 0A60     		str	r2, [r1]
 283:Src/main.c    ****   bl_count = 0;
 858              		.loc 1 283 3 is_stmt 1 view .LVU244
 283:Src/main.c    ****   bl_count = 0;
 859              		.loc 1 283 10 is_stmt 0 view .LVU245
 860 0022 2360     		str	r3, [r4]
 284:Src/main.c    ****   /* USER CODE END EXTI2_IRQn 0 */
 861              		.loc 1 284 3 is_stmt 1 view .LVU246
 284:Src/main.c    ****   /* USER CODE END EXTI2_IRQn 0 */
 862              		.loc 1 284 12 is_stmt 0 view .LVU247
 863 0024 0023     		movs	r3, #0
 864 0026 0360     		str	r3, [r0]
 286:Src/main.c    ****   /* USER CODE BEGIN EXTI2_IRQn 1 */
 865              		.loc 1 286 3 is_stmt 1 view .LVU248
 866 0028 0420     		movs	r0, #4
 867 002a FFF7FEFF 		bl	HAL_GPIO_EXTI_IRQHandler
 868              	.LVL26:
 290:Src/main.c    **** 
 869              		.loc 1 290 1 is_stmt 0 view .LVU249
 870 002e 38BD     		pop	{r3, r4, r5, pc}
 871              	.L40:
 872              		.align	2
 873              	.L39:
 874 0030 00000000 		.word	htim2
 875 0034 00000000 		.word	.LANCHOR9
 876 0038 00000000 		.word	.LANCHOR10
 877 003c 00000000 		.word	.LANCHOR11
 878 0040 00000000 		.word	.LANCHOR12
 879              		.cfi_endproc
 880              	.LFE69:
 882              		.section	.text.EXTI3_IRQHandler,"ax",%progbits
 883              		.align	1
 884              		.global	EXTI3_IRQHandler
 885              		.syntax unified
 886              		.thumb
 887              		.thumb_func
 888              		.fpu softvfp
 890              	EXTI3_IRQHandler:
 891              	.LFB70:
 296:Src/main.c    ****   /* USER CODE BEGIN EXTI3_IRQn 0 */
 892              		.loc 1 296 1 is_stmt 1 view -0
 893              		.cfi_startproc
 894              		@ args = 0, pretend = 0, frame = 0
 895              		@ frame_needed = 0, uses_anonymous_args = 0
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 32


 896 0000 38B5     		push	{r3, r4, r5, lr}
 897              	.LCFI18:
 898              		.cfi_def_cfa_offset 16
 899              		.cfi_offset 3, -16
 900              		.cfi_offset 4, -12
 901              		.cfi_offset 5, -8
 902              		.cfi_offset 14, -4
 298:Src/main.c    ****   br_delta = br_new - br_old + 40000 * br_count;
 903              		.loc 1 298 3 view .LVU251
 298:Src/main.c    ****   br_delta = br_new - br_old + 40000 * br_count;
 904              		.loc 1 298 12 is_stmt 0 view .LVU252
 905 0002 0B4B     		ldr	r3, .L43
 906 0004 1B68     		ldr	r3, [r3]
 907 0006 5B6A     		ldr	r3, [r3, #36]
 298:Src/main.c    ****   br_delta = br_new - br_old + 40000 * br_count;
 908              		.loc 1 298 10 view .LVU253
 909 0008 0A4A     		ldr	r2, .L43+4
 910 000a 1360     		str	r3, [r2]
 299:Src/main.c    ****   br_old = br_new;
 911              		.loc 1 299 3 is_stmt 1 view .LVU254
 299:Src/main.c    ****   br_old = br_new;
 912              		.loc 1 299 21 is_stmt 0 view .LVU255
 913 000c 0A4C     		ldr	r4, .L43+8
 914 000e 2268     		ldr	r2, [r4]
 915 0010 991A     		subs	r1, r3, r2
 299:Src/main.c    ****   br_old = br_new;
 916              		.loc 1 299 38 view .LVU256
 917 0012 0A48     		ldr	r0, .L43+12
 918 0014 0268     		ldr	r2, [r0]
 299:Src/main.c    ****   br_old = br_new;
 919              		.loc 1 299 30 view .LVU257
 920 0016 49F64045 		movw	r5, #40000
 921 001a 05FB0212 		mla	r2, r5, r2, r1
 299:Src/main.c    ****   br_old = br_new;
 922              		.loc 1 299 12 view .LVU258
 923 001e 0849     		ldr	r1, .L43+16
 924 0020 0A60     		str	r2, [r1]
 300:Src/main.c    ****   br_count = 0;
 925              		.loc 1 300 3 is_stmt 1 view .LVU259
 300:Src/main.c    ****   br_count = 0;
 926              		.loc 1 300 10 is_stmt 0 view .LVU260
 927 0022 2360     		str	r3, [r4]
 301:Src/main.c    ****   /* USER CODE END EXTI3_IRQn 0 */
 928              		.loc 1 301 3 is_stmt 1 view .LVU261
 301:Src/main.c    ****   /* USER CODE END EXTI3_IRQn 0 */
 929              		.loc 1 301 12 is_stmt 0 view .LVU262
 930 0024 0023     		movs	r3, #0
 931 0026 0360     		str	r3, [r0]
 303:Src/main.c    ****   /* USER CODE BEGIN EXTI3_IRQn 1 */
 932              		.loc 1 303 3 is_stmt 1 view .LVU263
 933 0028 0820     		movs	r0, #8
 934 002a FFF7FEFF 		bl	HAL_GPIO_EXTI_IRQHandler
 935              	.LVL27:
 307:Src/main.c    **** 
 936              		.loc 1 307 1 is_stmt 0 view .LVU264
 937 002e 38BD     		pop	{r3, r4, r5, pc}
 938              	.L44:
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 33


 939              		.align	2
 940              	.L43:
 941 0030 00000000 		.word	htim2
 942 0034 00000000 		.word	.LANCHOR13
 943 0038 00000000 		.word	.LANCHOR14
 944 003c 00000000 		.word	.LANCHOR15
 945 0040 00000000 		.word	.LANCHOR16
 946              		.cfi_endproc
 947              	.LFE70:
 949              		.section	.text.TIM2_IRQHandler,"ax",%progbits
 950              		.align	1
 951              		.global	TIM2_IRQHandler
 952              		.syntax unified
 953              		.thumb
 954              		.thumb_func
 955              		.fpu softvfp
 957              	TIM2_IRQHandler:
 958              	.LFB71:
 313:Src/main.c    ****   /* USER CODE BEGIN TIM2_IRQn 0 */
 959              		.loc 1 313 1 is_stmt 1 view -0
 960              		.cfi_startproc
 961              		@ args = 0, pretend = 0, frame = 0
 962              		@ frame_needed = 0, uses_anonymous_args = 0
 963 0000 08B5     		push	{r3, lr}
 964              	.LCFI19:
 965              		.cfi_def_cfa_offset 8
 966              		.cfi_offset 3, -8
 967              		.cfi_offset 14, -4
 315:Src/main.c    ****   fr_count++;
 968              		.loc 1 315 3 view .LVU266
 315:Src/main.c    ****   fr_count++;
 969              		.loc 1 315 11 is_stmt 0 view .LVU267
 970 0002 0A4A     		ldr	r2, .L47
 971 0004 1368     		ldr	r3, [r2]
 972 0006 0133     		adds	r3, r3, #1
 973 0008 1360     		str	r3, [r2]
 316:Src/main.c    ****   bl_count++;
 974              		.loc 1 316 3 is_stmt 1 view .LVU268
 316:Src/main.c    ****   bl_count++;
 975              		.loc 1 316 11 is_stmt 0 view .LVU269
 976 000a 094A     		ldr	r2, .L47+4
 977 000c 1368     		ldr	r3, [r2]
 978 000e 0133     		adds	r3, r3, #1
 979 0010 1360     		str	r3, [r2]
 317:Src/main.c    ****   br_count++;
 980              		.loc 1 317 3 is_stmt 1 view .LVU270
 317:Src/main.c    ****   br_count++;
 981              		.loc 1 317 11 is_stmt 0 view .LVU271
 982 0012 084A     		ldr	r2, .L47+8
 983 0014 1368     		ldr	r3, [r2]
 984 0016 0133     		adds	r3, r3, #1
 985 0018 1360     		str	r3, [r2]
 318:Src/main.c    ****   /* USER CODE END TIM2_IRQn 0 */
 986              		.loc 1 318 3 is_stmt 1 view .LVU272
 318:Src/main.c    ****   /* USER CODE END TIM2_IRQn 0 */
 987              		.loc 1 318 11 is_stmt 0 view .LVU273
 988 001a 074A     		ldr	r2, .L47+12
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 34


 989 001c 1368     		ldr	r3, [r2]
 990 001e 0133     		adds	r3, r3, #1
 991 0020 1360     		str	r3, [r2]
 320:Src/main.c    ****   /* USER CODE BEGIN TIM2_IRQn 1 */
 992              		.loc 1 320 3 is_stmt 1 view .LVU274
 993 0022 0648     		ldr	r0, .L47+16
 994 0024 FFF7FEFF 		bl	HAL_TIM_IRQHandler
 995              	.LVL28:
 324:Src/main.c    **** 
 996              		.loc 1 324 1 is_stmt 0 view .LVU275
 997 0028 08BD     		pop	{r3, pc}
 998              	.L48:
 999 002a 00BF     		.align	2
 1000              	.L47:
 1001 002c 00000000 		.word	.LANCHOR3
 1002 0030 00000000 		.word	.LANCHOR7
 1003 0034 00000000 		.word	.LANCHOR11
 1004 0038 00000000 		.word	.LANCHOR15
 1005 003c 00000000 		.word	htim2
 1006              		.cfi_endproc
 1007              	.LFE71:
 1009              		.global	__aeabi_i2f
 1010              		.global	__aeabi_fmul
 1011              		.global	__aeabi_fadd
 1012              		.global	__aeabi_fdiv
 1013              		.global	__aeabi_f2iz
 1014              		.section	.text.TIM3_IRQHandler,"ax",%progbits
 1015              		.align	1
 1016              		.global	TIM3_IRQHandler
 1017              		.syntax unified
 1018              		.thumb
 1019              		.thumb_func
 1020              		.fpu softvfp
 1022              	TIM3_IRQHandler:
 1023              	.LFB72:
 330:Src/main.c    ****   /* USER CODE BEGIN TIM3_IRQn 0 */
 1024              		.loc 1 330 1 is_stmt 1 view -0
 1025              		.cfi_startproc
 1026              		@ args = 0, pretend = 0, frame = 0
 1027              		@ frame_needed = 0, uses_anonymous_args = 0
 1028 0000 2DE9F041 		push	{r4, r5, r6, r7, r8, lr}
 1029              	.LCFI20:
 1030              		.cfi_def_cfa_offset 24
 1031              		.cfi_offset 4, -24
 1032              		.cfi_offset 5, -20
 1033              		.cfi_offset 6, -16
 1034              		.cfi_offset 7, -12
 1035              		.cfi_offset 8, -8
 1036              		.cfi_offset 14, -4
 333:Src/main.c    ****   derivative = (error - prev_error) / dt;
 1037              		.loc 1 333 3 view .LVU277
 333:Src/main.c    ****   derivative = (error - prev_error) / dt;
 1038              		.loc 1 333 18 is_stmt 0 view .LVU278
 1039 0004 224B     		ldr	r3, .L51
 1040 0006 1E68     		ldr	r6, [r3]
 1041 0008 3046     		mov	r0, r6
 1042 000a FFF7FEFF 		bl	__aeabi_i2f
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 35


 1043              	.LVL29:
 1044 000e 8046     		mov	r8, r0
 1045 0010 204B     		ldr	r3, .L51+4
 1046 0012 1C68     		ldr	r4, [r3]	@ float
 1047 0014 2146     		mov	r1, r4
 1048 0016 FFF7FEFF 		bl	__aeabi_fmul
 1049              	.LVL30:
 333:Src/main.c    ****   derivative = (error - prev_error) / dt;
 1050              		.loc 1 333 12 view .LVU279
 1051 001a 1F4F     		ldr	r7, .L51+8
 1052 001c 3968     		ldr	r1, [r7]	@ float
 1053 001e FFF7FEFF 		bl	__aeabi_fadd
 1054              	.LVL31:
 1055 0022 0546     		mov	r5, r0
 1056 0024 3860     		str	r0, [r7]	@ float
 334:Src/main.c    ****   
 1057              		.loc 1 334 3 is_stmt 1 view .LVU280
 334:Src/main.c    ****   
 1058              		.loc 1 334 23 is_stmt 0 view .LVU281
 1059 0026 1D4B     		ldr	r3, .L51+12
 1060 0028 1868     		ldr	r0, [r3]
 334:Src/main.c    ****   
 1061              		.loc 1 334 37 view .LVU282
 1062 002a 301A     		subs	r0, r6, r0
 1063 002c FFF7FEFF 		bl	__aeabi_i2f
 1064              	.LVL32:
 1065 0030 2146     		mov	r1, r4
 1066 0032 FFF7FEFF 		bl	__aeabi_fdiv
 1067              	.LVL33:
 1068 0036 0446     		mov	r4, r0
 334:Src/main.c    ****   
 1069              		.loc 1 334 14 view .LVU283
 1070 0038 194B     		ldr	r3, .L51+16
 1071 003a 1860     		str	r0, [r3]	@ float
 336:Src/main.c    ****   /* USER CODE END TIM3_IRQn 0 */
 1072              		.loc 1 336 3 is_stmt 1 view .LVU284
 336:Src/main.c    ****   /* USER CODE END TIM3_IRQn 0 */
 1073              		.loc 1 336 23 is_stmt 0 view .LVU285
 1074 003c 194B     		ldr	r3, .L51+20
 1075 003e 1968     		ldr	r1, [r3]	@ float
 1076 0040 4046     		mov	r0, r8
 1077 0042 FFF7FEFF 		bl	__aeabi_fmul
 1078              	.LVL34:
 1079 0046 0646     		mov	r6, r0
 336:Src/main.c    ****   /* USER CODE END TIM3_IRQn 0 */
 1080              		.loc 1 336 18 view .LVU286
 1081 0048 174B     		ldr	r3, .L51+24
 1082 004a 1868     		ldr	r0, [r3]
 1083 004c FFF7FEFF 		bl	__aeabi_i2f
 1084              	.LVL35:
 1085 0050 3146     		mov	r1, r6
 1086 0052 FFF7FEFF 		bl	__aeabi_fadd
 1087              	.LVL36:
 1088 0056 0646     		mov	r6, r0
 336:Src/main.c    ****   /* USER CODE END TIM3_IRQn 0 */
 1089              		.loc 1 336 36 view .LVU287
 1090 0058 144B     		ldr	r3, .L51+28
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 36


 1091 005a 1968     		ldr	r1, [r3]	@ float
 1092 005c 2846     		mov	r0, r5
 1093 005e FFF7FEFF 		bl	__aeabi_fmul
 1094              	.LVL37:
 336:Src/main.c    ****   /* USER CODE END TIM3_IRQn 0 */
 1095              		.loc 1 336 31 view .LVU288
 1096 0062 0146     		mov	r1, r0
 1097 0064 3046     		mov	r0, r6
 1098 0066 FFF7FEFF 		bl	__aeabi_fadd
 1099              	.LVL38:
 1100 006a 0546     		mov	r5, r0
 336:Src/main.c    ****   /* USER CODE END TIM3_IRQn 0 */
 1101              		.loc 1 336 52 view .LVU289
 1102 006c 104B     		ldr	r3, .L51+32
 1103 006e 1968     		ldr	r1, [r3]	@ float
 1104 0070 2046     		mov	r0, r4
 1105 0072 FFF7FEFF 		bl	__aeabi_fmul
 1106              	.LVL39:
 336:Src/main.c    ****   /* USER CODE END TIM3_IRQn 0 */
 1107              		.loc 1 336 47 view .LVU290
 1108 0076 0146     		mov	r1, r0
 1109 0078 2846     		mov	r0, r5
 1110 007a FFF7FEFF 		bl	__aeabi_fadd
 1111              	.LVL40:
 336:Src/main.c    ****   /* USER CODE END TIM3_IRQn 0 */
 1112              		.loc 1 336 11 view .LVU291
 1113 007e FFF7FEFF 		bl	__aeabi_f2iz
 1114              	.LVL41:
 1115 0082 0C4B     		ldr	r3, .L51+36
 1116 0084 1860     		str	r0, [r3]
 338:Src/main.c    ****   /* USER CODE BEGIN TIM3_IRQn 1 */
 1117              		.loc 1 338 3 is_stmt 1 view .LVU292
 1118 0086 0C48     		ldr	r0, .L51+40
 1119 0088 FFF7FEFF 		bl	HAL_TIM_IRQHandler
 1120              	.LVL42:
 342:Src/main.c    **** 
 1121              		.loc 1 342 1 is_stmt 0 view .LVU293
 1122 008c BDE8F081 		pop	{r4, r5, r6, r7, r8, pc}
 1123              	.L52:
 1124              		.align	2
 1125              	.L51:
 1126 0090 00000000 		.word	.LANCHOR17
 1127 0094 00000000 		.word	.LANCHOR18
 1128 0098 00000000 		.word	.LANCHOR19
 1129 009c 00000000 		.word	.LANCHOR20
 1130 00a0 00000000 		.word	.LANCHOR21
 1131 00a4 00000000 		.word	.LANCHOR22
 1132 00a8 00000000 		.word	.LANCHOR23
 1133 00ac 00000000 		.word	.LANCHOR24
 1134 00b0 00000000 		.word	.LANCHOR25
 1135 00b4 00000000 		.word	.LANCHOR26
 1136 00b8 00000000 		.word	htim3
 1137              		.cfi_endproc
 1138              	.LFE72:
 1140              		.section	.text.SPI1_IRQHandler,"ax",%progbits
 1141              		.align	1
 1142              		.global	SPI1_IRQHandler
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 37


 1143              		.syntax unified
 1144              		.thumb
 1145              		.thumb_func
 1146              		.fpu softvfp
 1148              	SPI1_IRQHandler:
 1149              	.LFB73:
 348:Src/main.c    ****   /* USER CODE BEGIN SPI1_IRQn 0 */
 1150              		.loc 1 348 1 is_stmt 1 view -0
 1151              		.cfi_startproc
 1152              		@ args = 0, pretend = 0, frame = 0
 1153              		@ frame_needed = 0, uses_anonymous_args = 0
 1154 0000 08B5     		push	{r3, lr}
 1155              	.LCFI21:
 1156              		.cfi_def_cfa_offset 8
 1157              		.cfi_offset 3, -8
 1158              		.cfi_offset 14, -4
 352:Src/main.c    ****   /* USER CODE BEGIN SPI1_IRQn 1 */
 1159              		.loc 1 352 3 view .LVU295
 1160 0002 0248     		ldr	r0, .L55
 1161 0004 FFF7FEFF 		bl	HAL_SPI_IRQHandler
 1162              	.LVL43:
 356:Src/main.c    **** 
 1163              		.loc 1 356 1 is_stmt 0 view .LVU296
 1164 0008 08BD     		pop	{r3, pc}
 1165              	.L56:
 1166 000a 00BF     		.align	2
 1167              	.L55:
 1168 000c 00000000 		.word	hspi1
 1169              		.cfi_endproc
 1170              	.LFE73:
 1172              		.section	.text.SystemClock_Config,"ax",%progbits
 1173              		.align	1
 1174              		.global	SystemClock_Config
 1175              		.syntax unified
 1176              		.thumb
 1177              		.thumb_func
 1178              		.fpu softvfp
 1180              	SystemClock_Config:
 1181              	.LFB74:
 363:Src/main.c    ****   RCC_OscInitTypeDef RCC_OscInitStruct = {0};
 1182              		.loc 1 363 1 is_stmt 1 view -0
 1183              		.cfi_startproc
 1184              		@ args = 0, pretend = 0, frame = 80
 1185              		@ frame_needed = 0, uses_anonymous_args = 0
 1186 0000 30B5     		push	{r4, r5, lr}
 1187              	.LCFI22:
 1188              		.cfi_def_cfa_offset 12
 1189              		.cfi_offset 4, -12
 1190              		.cfi_offset 5, -8
 1191              		.cfi_offset 14, -4
 1192 0002 95B0     		sub	sp, sp, #84
 1193              	.LCFI23:
 1194              		.cfi_def_cfa_offset 96
 364:Src/main.c    ****   RCC_ClkInitTypeDef RCC_ClkInitStruct = {0};
 1195              		.loc 1 364 3 view .LVU298
 364:Src/main.c    ****   RCC_ClkInitTypeDef RCC_ClkInitStruct = {0};
 1196              		.loc 1 364 22 is_stmt 0 view .LVU299
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 38


 1197 0004 2422     		movs	r2, #36
 1198 0006 0021     		movs	r1, #0
 1199 0008 0BA8     		add	r0, sp, #44
 1200 000a FFF7FEFF 		bl	memset
 1201              	.LVL44:
 365:Src/main.c    ****   RCC_PeriphCLKInitTypeDef PeriphClkInit = {0};
 1202              		.loc 1 365 3 is_stmt 1 view .LVU300
 365:Src/main.c    ****   RCC_PeriphCLKInitTypeDef PeriphClkInit = {0};
 1203              		.loc 1 365 22 is_stmt 0 view .LVU301
 1204 000e 0024     		movs	r4, #0
 1205 0010 0594     		str	r4, [sp, #20]
 1206 0012 0694     		str	r4, [sp, #24]
 1207 0014 0794     		str	r4, [sp, #28]
 1208 0016 0894     		str	r4, [sp, #32]
 1209 0018 0994     		str	r4, [sp, #36]
 366:Src/main.c    **** 
 1210              		.loc 1 366 3 is_stmt 1 view .LVU302
 366:Src/main.c    **** 
 1211              		.loc 1 366 28 is_stmt 0 view .LVU303
 1212 001a 0194     		str	r4, [sp, #4]
 1213 001c 0294     		str	r4, [sp, #8]
 1214 001e 0394     		str	r4, [sp, #12]
 1215 0020 0494     		str	r4, [sp, #16]
 370:Src/main.c    ****   RCC_OscInitStruct.HSIState = RCC_HSI_ON;
 1216              		.loc 1 370 3 is_stmt 1 view .LVU304
 370:Src/main.c    ****   RCC_OscInitStruct.HSIState = RCC_HSI_ON;
 1217              		.loc 1 370 36 is_stmt 0 view .LVU305
 1218 0022 0225     		movs	r5, #2
 1219 0024 0A95     		str	r5, [sp, #40]
 371:Src/main.c    ****   RCC_OscInitStruct.HSICalibrationValue = RCC_HSICALIBRATION_DEFAULT;
 1220              		.loc 1 371 3 is_stmt 1 view .LVU306
 371:Src/main.c    ****   RCC_OscInitStruct.HSICalibrationValue = RCC_HSICALIBRATION_DEFAULT;
 1221              		.loc 1 371 30 is_stmt 0 view .LVU307
 1222 0026 0123     		movs	r3, #1
 1223 0028 0E93     		str	r3, [sp, #56]
 372:Src/main.c    ****   RCC_OscInitStruct.PLL.PLLState = RCC_PLL_NONE;
 1224              		.loc 1 372 3 is_stmt 1 view .LVU308
 372:Src/main.c    ****   RCC_OscInitStruct.PLL.PLLState = RCC_PLL_NONE;
 1225              		.loc 1 372 41 is_stmt 0 view .LVU309
 1226 002a 1023     		movs	r3, #16
 1227 002c 0F93     		str	r3, [sp, #60]
 373:Src/main.c    ****   if (HAL_RCC_OscConfig(&RCC_OscInitStruct) != HAL_OK)
 1228              		.loc 1 373 3 is_stmt 1 view .LVU310
 374:Src/main.c    ****   {
 1229              		.loc 1 374 3 view .LVU311
 374:Src/main.c    ****   {
 1230              		.loc 1 374 7 is_stmt 0 view .LVU312
 1231 002e 0AA8     		add	r0, sp, #40
 1232 0030 FFF7FEFF 		bl	HAL_RCC_OscConfig
 1233              	.LVL45:
 380:Src/main.c    ****                               |RCC_CLOCKTYPE_PCLK1|RCC_CLOCKTYPE_PCLK2;
 1234              		.loc 1 380 3 is_stmt 1 view .LVU313
 380:Src/main.c    ****                               |RCC_CLOCKTYPE_PCLK1|RCC_CLOCKTYPE_PCLK2;
 1235              		.loc 1 380 31 is_stmt 0 view .LVU314
 1236 0034 0F23     		movs	r3, #15
 1237 0036 0593     		str	r3, [sp, #20]
 382:Src/main.c    ****   RCC_ClkInitStruct.AHBCLKDivider = RCC_SYSCLK_DIV1;
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 39


 1238              		.loc 1 382 3 is_stmt 1 view .LVU315
 382:Src/main.c    ****   RCC_ClkInitStruct.AHBCLKDivider = RCC_SYSCLK_DIV1;
 1239              		.loc 1 382 34 is_stmt 0 view .LVU316
 1240 0038 0694     		str	r4, [sp, #24]
 383:Src/main.c    ****   RCC_ClkInitStruct.APB1CLKDivider = RCC_HCLK_DIV1;
 1241              		.loc 1 383 3 is_stmt 1 view .LVU317
 383:Src/main.c    ****   RCC_ClkInitStruct.APB1CLKDivider = RCC_HCLK_DIV1;
 1242              		.loc 1 383 35 is_stmt 0 view .LVU318
 1243 003a 0794     		str	r4, [sp, #28]
 384:Src/main.c    ****   RCC_ClkInitStruct.APB2CLKDivider = RCC_HCLK_DIV1;
 1244              		.loc 1 384 3 is_stmt 1 view .LVU319
 384:Src/main.c    ****   RCC_ClkInitStruct.APB2CLKDivider = RCC_HCLK_DIV1;
 1245              		.loc 1 384 36 is_stmt 0 view .LVU320
 1246 003c 0894     		str	r4, [sp, #32]
 385:Src/main.c    **** 
 1247              		.loc 1 385 3 is_stmt 1 view .LVU321
